sources/sources/com/tsf/shell/manager/wallpaper/a.java	sources/sources/com/tsf/shell/manager/wallpaper/WallpaperPreviewRenderer.java
sources/sources/com/tsf/shell/plugin/a/a.java	sources/sources/com/tsf/shell/plugin/a/PluginBridgeA.java
sources/sources/com/tsf/shell/plugin/a/b.java	sources/sources/com/tsf/shell/plugin/a/PluginBridgeB.java
sources/sources/com/tsf/shell/plugin/a/c.java	sources/sources/com/tsf/shell/plugin/a/PluginBridgeException.java
sources/sources/com/tsf/shell/plugin/classification/a.java	sources/sources/com/tsf/shell/plugin/classification/ClassificationColumns.java
sources/sources/com/tsf/shell/plugin/classification/c.java	sources/sources/com/tsf/shell/plugin/classification/ClassificationDatabase.java
sources/sources/com/tsf/shell/plugin/classification/b.java	sources/sources/com/tsf/shell/plugin/classification/ClassificationInfoColumns.java
sources/sources/com/tsf/shell/plugin/classification/d.java	sources/sources/com/tsf/shell/plugin/classification/ClassificationManager.java
sources/sources/com/tsf/shell/plugin/crop/c.java	sources/sources/com/tsf/shell/plugin/crop/CropImageConfig.java
sources/sources/com/tsf/shell/plugin/crop/h.java	sources/sources/com/tsf/shell/plugin/crop/CropImageHelper.java
sources/sources/com/tsf/shell/plugin/crop/b.java	sources/sources/com/tsf/shell/plugin/crop/CropImageManager.java
sources/sources/com/tsf/shell/plugin/crop/a.java	sources/sources/com/tsf/shell/plugin/crop/CropImageParser.java
sources/sources/com/tsf/shell/plugin/crop/g.java	sources/sources/com/tsf/shell/plugin/crop/CropImageProvider.java
sources/sources/com/tsf/shell/plugin/crop/d.java	sources/sources/com/tsf/shell/plugin/crop/CropImageRenderer.java
sources/sources/com/tsf/shell/plugin/crop/e.java	sources/sources/com/tsf/shell/plugin/crop/CropImageResources.java
sources/sources/com/tsf/shell/plugin/crop/f.java	sources/sources/com/tsf/shell/plugin/crop/CropImageState.java
sources/sources/com/tsf/shell/plugin/fontspicker/d.java	sources/sources/com/tsf/shell/plugin/fontspicker/FontPickerConfig.java
sources/sources/com/tsf/shell/plugin/fontspicker/b.java	sources/sources/com/tsf/shell/plugin/fontspicker/FontPickerContract.java
sources/sources/com/tsf/shell/plugin/fontspicker/a.java	sources/sources/com/tsf/shell/plugin/fontspicker/FontPickerManager.java
sources/sources/com/tsf/shell/plugin/fontspicker/c.java	sources/sources/com/tsf/shell/plugin/fontspicker/FontPickerRenderer.java
sources/sources/com/tsf/shell/plugin/notice/c.java	sources/sources/com/tsf/shell/plugin/notice/NoticeConfig.java
sources/sources/com/tsf/shell/plugin/notice/a.java	sources/sources/com/tsf/shell/plugin/notice/NoticeDataProvider.java
sources/sources/com/tsf/shell/plugin/notice/e.java	sources/sources/com/tsf/shell/plugin/notice/NoticeEvent.java
sources/sources/com/tsf/shell/plugin/notice/b.java	sources/sources/com/tsf/shell/plugin/notice/NoticeManager.java
sources/sources/com/tsf/shell/plugin/notice/d.java	sources/sources/com/tsf/shell/plugin/notice/NoticeRenderer.java
sources/sources/com/tsf/shell/plugin/notice/f.java	sources/sources/com/tsf/shell/plugin/notice/NoticeResources.java
sources/sources/com/tsf/shell/plugin/notice/g.java	sources/sources/com/tsf/shell/plugin/notice/NoticeStateProvider.java
sources/sources/com/tsf/shell/plugin/summary/b.java	sources/sources/com/tsf/shell/plugin/summary/SummaryConfig.java
sources/sources/com/tsf/shell/plugin/summary/a.java	sources/sources/com/tsf/shell/plugin/summary/SummaryConstants.java
sources/sources/com/tsf/shell/plugin/summary/c.java	sources/sources/com/tsf/shell/plugin/summary/SummaryManager.java
sources/sources/com/tsf/shell/plugin/theme/c.java	sources/sources/com/tsf/shell/plugin/theme/ThemePluginConfig.java
sources/sources/com/tsf/shell/plugin/theme/b.java	sources/sources/com/tsf/shell/plugin/theme/ThemePluginManager.java
sources/sources/com/tsf/shell/plugin/theme/a.java	sources/sources/com/tsf/shell/plugin/theme/ThemePluginParser.java
sources/sources/com/tsf/shell/plugin/themepicker/j.java	sources/sources/com/tsf/shell/plugin/themepicker/ThemePickerAdapter.java
sources/sources/com/tsf/shell/plugin/themepicker/c.java	sources/sources/com/tsf/shell/plugin/themepicker/ThemePickerConfig.java
sources/sources/com/tsf/shell/plugin/themepicker/d.java	sources/sources/com/tsf/shell/plugin/themepicker/ThemePickerData.java
sources/sources/com/tsf/shell/plugin/themepicker/e.java	sources/sources/com/tsf/shell/plugin/themepicker/ThemePickerEvent.java
sources/sources/com/tsf/shell/plugin/themepicker/i.java	sources/sources/com/tsf/shell/plugin/themepicker/ThemePickerManager.java
sources/sources/com/tsf/shell/plugin/themepicker/a.java	sources/sources/com/tsf/shell/plugin/themepicker/ThemePickerParser.java
sources/sources/com/tsf/shell/plugin/themepicker/b.java	sources/sources/com/tsf/shell/plugin/themepicker/ThemePickerProvider.java
sources/sources/com/tsf/shell/plugin/themepicker/k.java	sources/sources/com/tsf/shell/plugin/themepicker/ThemePickerRenderer.java
sources/sources/com/tsf/shell/plugin/themepicker/f.java	sources/sources/com/tsf/shell/plugin/themepicker/ThemePickerResources.java
sources/sources/com/tsf/shell/plugin/themepicker/g.java	sources/sources/com/tsf/shell/plugin/themepicker/ThemePickerState.java
sources/sources/com/tsf/shell/plugin/themepicker/h.java	sources/sources/com/tsf/shell/plugin/themepicker/ThemePickerThemeHandler.java
sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/g.java	sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/IconDesignerBaseColumns.java
sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/f.java	sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/IconDesignerColumns.java
sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/b.java	sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/IconDesignerConfig.java
sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/e.java	sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/IconDesignerContract.java
sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/a.java	sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/IconDesignerData.java
sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/c.java	sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/IconDesignerManager.java
sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/d.java	sources/sources/com/tsf/shell/plugin/themepicker/icondesigner/IconDesignerRenderer.java
sources/sources/com/tsf/shell/plugin/themepicker/indicator/a.java	sources/sources/com/tsf/shell/plugin/themepicker/indicator/ThemeIndicatorListener.java
sources/sources/com/tsf/shell/plugin/themepicker/indicator/c.java	sources/sources/com/tsf/shell/plugin/themepicker/indicator/ThemeIndicatorPageChange.java
sources/sources/com/tsf/shell/plugin/themepicker/indicator/b.java	sources/sources/com/tsf/shell/plugin/themepicker/indicator/ThemeIndicatorRenderer.java
sources/sources/com/tsf/shell/plugin/themepicker/theme/c.java	sources/sources/com/tsf/shell/plugin/themepicker/theme/ThemeElementConfig.java
sources/sources/com/tsf/shell/plugin/themepicker/theme/d.java	sources/sources/com/tsf/shell/plugin/themepicker/theme/ThemeElementData.java
sources/sources/com/tsf/shell/plugin/themepicker/theme/b.java	sources/sources/com/tsf/shell/plugin/themepicker/theme/ThemeElementManager.java
sources/sources/com/tsf/shell/plugin/themepicker/theme/a.java	sources/sources/com/tsf/shell/plugin/themepicker/theme/ThemeElementParser.java
sources/sources/com/tsf/shell/plugin/themepicker/themepreview/a.java	sources/sources/com/tsf/shell/plugin/themepicker/themepreview/ThemePreviewData.java
sources/sources/com/tsf/shell/plugin/themepicker/themepreview/e.java	sources/sources/com/tsf/shell/plugin/themepicker/themepreview/ThemePreviewEvent.java
sources/sources/com/tsf/shell/plugin/themepicker/themepreview/b.java	sources/sources/com/tsf/shell/plugin/themepicker/themepreview/ThemePreviewManager.java
sources/sources/com/tsf/shell/plugin/themepicker/themepreview/d.java	sources/sources/com/tsf/shell/plugin/themepicker/themepreview/ThemePreviewPanel.java
sources/sources/com/tsf/shell/plugin/themepicker/themepreview/c.java	sources/sources/com/tsf/shell/plugin/themepicker/themepreview/ThemePreviewRenderer.java
sources/sources/com/tsf/shell/plugin/themepicker/utils/e.java	sources/sources/com/tsf/shell/plugin/themepicker/utils/ThemeUtilsConfig.java
sources/sources/com/tsf/shell/plugin/themepicker/utils/h.java	sources/sources/com/tsf/shell/plugin/themepicker/utils/ThemeUtilsConstants.java
sources/sources/com/tsf/shell/plugin/themepicker/utils/g.java	sources/sources/com/tsf/shell/plugin/themepicker/utils/ThemeUtilsDrawable.java
sources/sources/com/tsf/shell/plugin/themepicker/utils/d.java	sources/sources/com/tsf/shell/plugin/themepicker/utils/ThemeUtilsHelper.java
sources/sources/com/tsf/shell/plugin/themepicker/utils/b.java	sources/sources/com/tsf/shell/plugin/themepicker/utils/ThemeUtilsManager.java
sources/sources/com/tsf/shell/plugin/themepicker/utils/a.java	sources/sources/com/tsf/shell/plugin/themepicker/utils/ThemeUtilsParser.java
sources/sources/com/tsf/shell/plugin/themepicker/utils/f.java	sources/sources/com/tsf/shell/plugin/themepicker/utils/ThemeUtilsProcessor.java
sources/sources/com/tsf/shell/plugin/themepicker/utils/c.java	sources/sources/com/tsf/shell/plugin/themepicker/utils/ThemeUtilsRenderer.java
sources/sources/com/tsf/shell/plugin/themepicker/wallpaper/c.java	sources/sources/com/tsf/shell/plugin/themepicker/wallpaper/WallpaperConfig.java
sources/sources/com/tsf/shell/plugin/themepicker/wallpaper/a.java	sources/sources/com/tsf/shell/plugin/themepicker/wallpaper/WallpaperData.java
sources/sources/com/tsf/shell/plugin/themepicker/wallpaper/b.java	sources/sources/com/tsf/shell/plugin/themepicker/wallpaper/WallpaperManager.java
sources/sources/com/tsf/shell/plugin/themepicker/wallpaper/d.java	sources/sources/com/tsf/shell/plugin/themepicker/wallpaper/WallpaperRenderer.java
sources/sources/com/tsf/shell/plugin/widget/a.java	sources/sources/com/tsf/shell/plugin/widget/FloatingWidgetProvider.java
sources/sources/com/tsf/shell/preference/a/b.java	sources/sources/com/tsf/shell/preference/a/PreferenceBaseFragment.java
sources/sources/com/tsf/shell/preference/a/c.java	sources/sources/com/tsf/shell/preference/a/PreferenceConfigManager.java
sources/sources/com/tsf/shell/preference/a/d.java	sources/sources/com/tsf/shell/preference/a/PreferenceDataModel.java
sources/sources/com/tsf/shell/preference/a/e.java	sources/sources/com/tsf/shell/preference/a/PreferenceElementRenderer.java
sources/sources/com/tsf/shell/preference/a/f.java	sources/sources/com/tsf/shell/preference/a/PreferenceFragmentBase.java
sources/sources/com/tsf/shell/preference/a/a.java	sources/sources/com/tsf/shell/preference/a/PreferenceThemeProvider.java
sources/sources/com/tsf/shell/preference/a/a/a.java	sources/sources/com/tsf/shell/preference/a/a/PreferenceItemA.java
sources/sources/com/tsf/shell/preference/a/a/b.java	sources/sources/com/tsf/shell/preference/a/a/PreferenceItemB.java
sources/sources/com/tsf/shell/preference/a/a/c.java	sources/sources/com/tsf/shell/preference/a/a/PreferenceItemC.java
sources/sources/com/tsf/shell/preference/a/a/d.java	sources/sources/com/tsf/shell/preference/a/a/PreferenceItemD.java
sources/sources/com/tsf/shell/preference/a/a/e.java	sources/sources/com/tsf/shell/preference/a/a/PreferenceItemE.java
sources/sources/com/tsf/shell/preference/a/a/f.java	sources/sources/com/tsf/shell/preference/a/a/PreferenceItemF.java
sources/sources/com/tsf/shell/preference/a/a/g.java	sources/sources/com/tsf/shell/preference/a/a/PreferenceItemG.java
sources/sources/com/tsf/shell/preference/a/a/h.java	sources/sources/com/tsf/shell/preference/a/a/PreferenceItemH.java
sources/sources/com/tsf/shell/preference/a/a/a/a.java	sources/sources/com/tsf/shell/preference/a/a/a/PreferenceSettingA.java
sources/sources/com/tsf/shell/preference/a/a/a/b.java	sources/sources/com/tsf/shell/preference/a/a/a/PreferenceSettingB.java
sources/sources/com/tsf/shell/preference/a/a/a/h.java	sources/sources/com/tsf/shell/preference/a/a/a/PreferenceSettingBase.java
sources/sources/com/tsf/shell/preference/a/a/a/c.java	sources/sources/com/tsf/shell/preference/a/a/a/PreferenceSettingC.java
sources/sources/com/tsf/shell/preference/a/a/a/d.java	sources/sources/com/tsf/shell/preference/a/a/a/PreferenceSettingD.java
sources/sources/com/tsf/shell/preference/a/a/a/e.java	sources/sources/com/tsf/shell/preference/a/a/a/PreferenceSettingE.java
sources/sources/com/tsf/shell/preference/a/a/a/f.java	sources/sources/com/tsf/shell/preference/a/a/a/PreferenceSettingF.java
sources/sources/com/tsf/shell/preference/a/a/a/g.java	sources/sources/com/tsf/shell/preference/a/a/a/PreferenceSettingG.java
sources/sources/com/tsf/shell/preference/a/a/a/i.java	sources/sources/com/tsf/shell/preference/a/a/a/PreferenceSettingI.java
sources/sources/com/tsf/shell/preference/a/a/a/j.java	sources/sources/com/tsf/shell/preference/a/a/a/PreferenceSettingJ.java
sources/sources/com/tsf/shell/preference/a/a/a/k.java	sources/sources/com/tsf/shell/preference/a/a/a/PreferenceSettingK.java
sources/sources/com/tsf/shell/preference/a/a/a/l.java	sources/sources/com/tsf/shell/preference/a/a/a/PreferenceSettingL.java
sources/sources/com/tsf/shell/preference/widget/a.java	sources/sources/com/tsf/shell/preference/widget/WidgetPreferenceHelper.java
sources/sources/com/tsf/shell/services/b.java	sources/sources/com/tsf/shell/services/ForegroundServiceManager.java
sources/sources/com/tsf/shell/services/a.java	sources/sources/com/tsf/shell/services/NotifierConnector.java
sources/sources/com/tsf/shell/services/c.java	sources/sources/com/tsf/shell/services/ServiceLifecycleManager.java
sources/sources/com/tsf/shell/services/d.java	sources/sources/com/tsf/shell/services/ToggleServiceConnector.java
sources/sources/com/tsf/shell/services/a/a.java	sources/sources/com/tsf/shell/services/a/NotifierCounterInterface.java
sources/sources/com/tsf/shell/utils/q.java	sources/sources/com/tsf/shell/utils/BitmapTransformationHelper.java
sources/sources/com/tsf/shell/utils/p.java	sources/sources/com/tsf/shell/utils/ColorMatrixImageFilter.java
sources/sources/com/tsf/shell/utils/u.java	sources/sources/com/tsf/shell/utils/DeviceInfoCollector.java
sources/sources/com/tsf/shell/utils/r.java	sources/sources/com/tsf/shell/utils/DimensionHelper.java
sources/sources/com/tsf/shell/utils/j.java	sources/sources/com/tsf/shell/utils/DimensionParser.java
sources/sources/com/tsf/shell/utils/l.java	sources/sources/com/tsf/shell/utils/ErrorThrower.java
sources/sources/com/tsf/shell/utils/v.java	sources/sources/com/tsf/shell/utils/ExternalFilesDirResolver.java
sources/sources/com/tsf/shell/utils/n.java	sources/sources/com/tsf/shell/utils/FeedbackComposer.java
sources/sources/com/tsf/shell/utils/o.java	sources/sources/com/tsf/shell/utils/FileSystemHelper.java
sources/sources/com/tsf/shell/utils/m.java	sources/sources/com/tsf/shell/utils/FlurryAnalyticsLogger.java
sources/sources/com/tsf/shell/utils/s.java	sources/sources/com/tsf/shell/utils/GLShaderCompiler.java
sources/sources/com/tsf/shell/utils/x.java	sources/sources/com/tsf/shell/utils/GraphicsEngineBridge.java
sources/sources/com/tsf/shell/utils/w.java	sources/sources/com/tsf/shell/utils/HapticFeedbackManager.java
sources/sources/com/tsf/shell/utils/i.java	sources/sources/com/tsf/shell/utils/IntentResolver.java
sources/sources/com/tsf/shell/utils/h.java	sources/sources/com/tsf/shell/utils/ItemInfoListSorter.java
sources/sources/com/tsf/shell/utils/d.java	sources/sources/com/tsf/shell/utils/LazyBitmapFactory.java
sources/sources/com/tsf/shell/utils/k.java	sources/sources/com/tsf/shell/utils/MarketLinkHandler.java
sources/sources/com/tsf/shell/utils/b.java	sources/sources/com/tsf/shell/utils/OEMComponentResolver.java
sources/sources/com/tsf/shell/utils/a.java	sources/sources/com/tsf/shell/utils/PackageManagerHelper.java
sources/sources/com/tsf/shell/utils/y.java	sources/sources/com/tsf/shell/utils/PercentClamper.java
sources/sources/com/tsf/shell/utils/f.java	sources/sources/com/tsf/shell/utils/PercentToAlphaConverter.java
sources/sources/com/tsf/shell/utils/c.java	sources/sources/com/tsf/shell/utils/ReusableBitmapHolder.java
sources/sources/com/tsf/shell/utils/e.java	sources/sources/com/tsf/shell/utils/SelectionDotRenderer.java
sources/sources/com/tsf/shell/utils/t.java	sources/sources/com/tsf/shell/utils/SignatureVerifier.java
sources/sources/com/tsf/shell/utils/g.java	sources/sources/com/tsf/shell/utils/StatusBarHelper.java
sources/sources/com/tsf/shell/utils/z.java	sources/sources/com/tsf/shell/utils/ZipArchiver.java
sources/sources/com/tsf/shell/widget/a/g.java	sources/sources/com/tsf/shell/widget/a/WidgetCanvas.java
sources/sources/com/tsf/shell/widget/a/b.java	sources/sources/com/tsf/shell/widget/a/WidgetConfig.java
sources/sources/com/tsf/shell/widget/a/k.java	sources/sources/com/tsf/shell/widget/a/WidgetConstants.java
sources/sources/com/tsf/shell/widget/a/e.java	sources/sources/com/tsf/shell/widget/a/WidgetContainer.java
sources/sources/com/tsf/shell/widget/a/j.java	sources/sources/com/tsf/shell/widget/a/WidgetDataProvider.java
sources/sources/com/tsf/shell/widget/a/i.java	sources/sources/com/tsf/shell/widget/a/WidgetElementBase.java
sources/sources/com/tsf/shell/widget/a/f.java	sources/sources/com/tsf/shell/widget/a/WidgetEvent.java
sources/sources/com/tsf/shell/widget/a/d.java	sources/sources/com/tsf/shell/widget/a/WidgetLabelElement.java
sources/sources/com/tsf/shell/widget/a/a.java	sources/sources/com/tsf/shell/widget/a/WidgetPanelBase.java
sources/sources/com/tsf/shell/widget/a/h.java	sources/sources/com/tsf/shell/widget/a/WidgetResources.java
sources/sources/com/tsf/shell/widget/a/c.java	sources/sources/com/tsf/shell/widget/a/WidgetState.java
sources/sources/com/tsf/shell/widget/a/a/a.java	sources/sources/com/tsf/shell/widget/a/a/WidgetVisualNode.java
sources/sources/com/tsf/shell/widget/a/a/c.java	sources/sources/com/tsf/shell/widget/a/a/WidgetVisualRenderer.java
sources/sources/com/tsf/shell/widget/a/a/b.java	sources/sources/com/tsf/shell/widget/a/a/WidgetVisualState.java
sources/sources/com/tsf/shell/widget/alarm/j.java	sources/sources/com/tsf/shell/widget/alarm/AlarmButton.java
sources/sources/com/tsf/shell/widget/alarm/r.java	sources/sources/com/tsf/shell/widget/alarm/AlarmClickEvent.java
sources/sources/com/tsf/shell/widget/alarm/n.java	sources/sources/com/tsf/shell/widget/alarm/AlarmConfig.java
sources/sources/com/tsf/shell/widget/alarm/c.java	sources/sources/com/tsf/shell/widget/alarm/AlarmConstants.java
sources/sources/com/tsf/shell/widget/alarm/a.java	sources/sources/com/tsf/shell/widget/alarm/AlarmContainer.java
sources/sources/com/tsf/shell/widget/alarm/e.java	sources/sources/com/tsf/shell/widget/alarm/AlarmDataProvider.java
sources/sources/com/tsf/shell/widget/alarm/d.java	sources/sources/com/tsf/shell/widget/alarm/AlarmDataUtils.java
sources/sources/com/tsf/shell/widget/alarm/h.java	sources/sources/com/tsf/shell/widget/alarm/AlarmIndicator.java
sources/sources/com/tsf/shell/widget/alarm/l.java	sources/sources/com/tsf/shell/widget/alarm/AlarmMeshRenderer.java
sources/sources/com/tsf/shell/widget/alarm/g.java	sources/sources/com/tsf/shell/widget/alarm/AlarmPanel.java
sources/sources/com/tsf/shell/widget/alarm/f.java	sources/sources/com/tsf/shell/widget/alarm/AlarmRenderer.java
sources/sources/com/tsf/shell/widget/alarm/m.java	sources/sources/com/tsf/shell/widget/alarm/AlarmResources.java
sources/sources/com/tsf/shell/widget/alarm/b.java	sources/sources/com/tsf/shell/widget/alarm/AlarmRoundRect.java
sources/sources/com/tsf/shell/widget/alarm/q.java	sources/sources/com/tsf/shell/widget/alarm/AlarmSettingButton.java
sources/sources/com/tsf/shell/widget/alarm/i.java	sources/sources/com/tsf/shell/widget/alarm/AlarmState.java
sources/sources/com/tsf/shell/widget/alarm/o.java	sources/sources/com/tsf/shell/widget/alarm/AlarmThemeProvider.java
sources/sources/com/tsf/shell/widget/alarm/p.java	sources/sources/com/tsf/shell/widget/alarm/AlarmTouchManager.java
sources/sources/com/tsf/shell/widget/alarm/k.java	sources/sources/com/tsf/shell/widget/alarm/AlarmTransformNode.java
sources/sources/com/tsf/shell/widget/alarm/a/a.java	sources/sources/com/tsf/shell/widget/alarm/a/AlarmIntentReceiver.java
sources/sources/com/tsf/shell/widget/alarm/b/a.java	sources/sources/com/tsf/shell/widget/alarm/b/AlarmDataBase.java
sources/sources/com/tsf/shell/widget/alarm/b/c.java	sources/sources/com/tsf/shell/widget/alarm/b/AlarmDataCursor.java
sources/sources/com/tsf/shell/widget/alarm/b/e.java	sources/sources/com/tsf/shell/widget/alarm/b/AlarmDataEntry.java
sources/sources/com/tsf/shell/widget/alarm/b/f.java	sources/sources/com/tsf/shell/widget/alarm/b/AlarmDataFilter.java
sources/sources/com/tsf/shell/widget/alarm/b/d.java	sources/sources/com/tsf/shell/widget/alarm/b/AlarmDataManager.java
sources/sources/com/tsf/shell/widget/alarm/b/b.java	sources/sources/com/tsf/shell/widget/alarm/b/AlarmDataQuery.java
sources/sources/com/tsf/shell/widget/alarm/c/a.java	sources/sources/com/tsf/shell/widget/alarm/c/AlarmComponentContainer.java
sources/sources/com/tsf/shell/widget/alarm/c/e.java	sources/sources/com/tsf/shell/widget/alarm/c/AlarmComponentEvent.java
sources/sources/com/tsf/shell/widget/alarm/c/b.java	sources/sources/com/tsf/shell/widget/alarm/c/AlarmComponentListener.java
sources/sources/com/tsf/shell/widget/alarm/c/d.java	sources/sources/com/tsf/shell/widget/alarm/c/AlarmComponentPanel.java
sources/sources/com/tsf/shell/widget/alarm/c/c.java	sources/sources/com/tsf/shell/widget/alarm/c/AlarmComponentProvider.java
sources/sources/com/tsf/shell/widget/alarm/d/b.java	sources/sources/com/tsf/shell/widget/alarm/d/AlarmConfigBase.java
sources/sources/com/tsf/shell/widget/alarm/d/c.java	sources/sources/com/tsf/shell/widget/alarm/d/AlarmConfigDefault.java
sources/sources/com/tsf/shell/widget/alarm/d/a.java	sources/sources/com/tsf/shell/widget/alarm/d/AlarmConfigEmpty.java
sources/sources/com/tsf/shell/widget/alarm/d/d.java	sources/sources/com/tsf/shell/widget/alarm/d/AlarmConfigManager.java
sources/sources/com/tsf/shell/widget/alarm/d/a/b.java	sources/sources/com/tsf/shell/widget/alarm/d/a/AlarmConfigDefaultHandler.java
sources/sources/com/tsf/shell/widget/alarm/d/a/a.java	sources/sources/com/tsf/shell/widget/alarm/d/a/AlarmConfigParser.java
sources/sources/com/tsf/shell/widget/alarm/d/a/c.java	sources/sources/com/tsf/shell/widget/alarm/d/a/AlarmConfigThemeHandler.java
sources/sources/com/tsf/shell/widget/alarm/d/b/a.java	sources/sources/com/tsf/shell/widget/alarm/d/b/AlarmConfigData.java
sources/sources/com/tsf/shell/widget/alarm/d/b/b.java	sources/sources/com/tsf/shell/widget/alarm/d/b/AlarmConfigException.java
sources/sources/com/tsf/shell/widget/alarm/provider/a.java	sources/sources/com/tsf/shell/widget/alarm/provider/AlarmProviderContract.java
sources/sources/com/tsf/shell/widget/alarm/provider/b.java	sources/sources/com/tsf/shell/widget/alarm/provider/AlarmProviderHelper.java
sources/sources/com/tsf/shell/widget/alarm/service/c.java	sources/sources/com/tsf/shell/widget/alarm/service/AlarmServiceBinder.java
sources/sources/com/tsf/shell/widget/alarm/service/b.java	sources/sources/com/tsf/shell/widget/alarm/service/IAlarmCallback.java
sources/sources/com/tsf/shell/widget/alarm/service/a.java	sources/sources/com/tsf/shell/widget/alarm/service/IAlarmService.java
sources/sources/com/tsf/shell/widget/alarm/setting/a.java	sources/sources/com/tsf/shell/widget/alarm/setting/AlarmSettingAdapter.java
sources/sources/com/tsf/shell/widget/alarm/setting/b.java	sources/sources/com/tsf/shell/widget/alarm/setting/AlarmSettingController.java
sources/sources/com/tsf/shell/widget/alarm/setting/d.java	sources/sources/com/tsf/shell/widget/alarm/setting/AlarmSettingData.java
sources/sources/com/tsf/shell/widget/alarm/setting/c.java	sources/sources/com/tsf/shell/widget/alarm/setting/AlarmSettingFragment.java
sources/sources/com/tsf/shell/widget/alarm/setting/e.java	sources/sources/com/tsf/shell/widget/alarm/setting/AlarmSettingTheme.java
sources/sources/com/tsf/shell/widget/cubeclock/m.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockAlarmElement.java
sources/sources/com/tsf/shell/widget/cubeclock/u.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockBatteryElement.java
sources/sources/com/tsf/shell/widget/cubeclock/g.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockConfigBase.java
sources/sources/com/tsf/shell/widget/cubeclock/f.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockContainer.java
sources/sources/com/tsf/shell/widget/cubeclock/t.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockData.java
sources/sources/com/tsf/shell/widget/cubeclock/i.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockDateElement.java
sources/sources/com/tsf/shell/widget/cubeclock/b.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockDigitFace.java
sources/sources/com/tsf/shell/widget/cubeclock/a.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockDigital.java
sources/sources/com/tsf/shell/widget/cubeclock/e.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockElementBase.java
sources/sources/com/tsf/shell/widget/cubeclock/j.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockEmpty.java
sources/sources/com/tsf/shell/widget/cubeclock/c.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockFace.java
sources/sources/com/tsf/shell/widget/cubeclock/r.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockFaceConfig.java
sources/sources/com/tsf/shell/widget/cubeclock/s.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockMusicFace.java
sources/sources/com/tsf/shell/widget/cubeclock/d.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockPanel.java
sources/sources/com/tsf/shell/widget/cubeclock/k.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockRenderer.java
sources/sources/com/tsf/shell/widget/cubeclock/o.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockResources.java
sources/sources/com/tsf/shell/widget/cubeclock/l.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockSecondsElement.java
sources/sources/com/tsf/shell/widget/cubeclock/h.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockSmallElement.java
sources/sources/com/tsf/shell/widget/cubeclock/q.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockTouchHandler.java
sources/sources/com/tsf/shell/widget/cubeclock/n.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockWeatherFace.java
sources/sources/com/tsf/shell/widget/cubeclock/p.java	sources/sources/com/tsf/shell/widget/cubeclock/CubeClockWidgetFace.java
sources/sources/com/tsf/shell/widget/cubeclock/a/a.java	sources/sources/com/tsf/shell/widget/cubeclock/a/CubeClockDefaultFace.java
sources/sources/com/tsf/shell/widget/cubeclock/a/b.java	sources/sources/com/tsf/shell/widget/cubeclock/a/CubeClockThemedFace.java
sources/sources/com/tsf/shell/widget/cubeclock/provider/b.java	sources/sources/com/tsf/shell/widget/cubeclock/provider/CubeClockProviderContract.java
sources/sources/com/tsf/shell/widget/cubeclock/provider/a.java	sources/sources/com/tsf/shell/widget/cubeclock/provider/CubeClockProviderHelper.java

# C3DEngine directory renames (batch from AGENTS session)
sources/sources/com/censivn/C3DEngine/b/f/a/	sources/sources/com/censivn/C3DEngine/b/f/sprite/
sources/sources/com/censivn/C3DEngine/b/f/b/	sources/sources/com/censivn/C3DEngine/b/f/ninepatch/
sources/sources/com/censivn/C3DEngine/c/a/a/	sources/sources/com/censivn/C3DEngine/c/a/spring/
